
CCompileC "build/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/Objects-normal/i386/HighscoreSubmitOperation.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/HighscoreSubmitOperation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s317821468.159662
e317821468.418472
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/Objects-normal/i386/HighscoreSubmitOperation.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/HighscoreSubmitOperation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/HighscoreSubmitOperation.m317821468#317821468#0(0"0(0#0#95"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/HighscoreSubmitOperation.m8623780352#1995"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/Mega Fill-Up Lite.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/DerivedSources/i386" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-hcaukabocmsasaeabiiwrcgmuefb/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/HighscoreSubmitOperation.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/Objects-normal/i386/HighscoreSubmitOperation.o"0#

CCompileC "build/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/Objects-normal/i386/IntroScene.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/IntroScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s317821465.916188
e317821466.214335
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/Objects-normal/i386/IntroScene.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/IntroScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/IntroScene.m317821465#317821466#0(0"0(0#0#81"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/IntroScene.m8633210048#1967"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/Mega Fill-Up Lite.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/DerivedSources/i386" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-hcaukabocmsasaeabiiwrcgmuefb/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/IntroScene.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/Objects-normal/i386/IntroScene.o"0#

CCompileC "build/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/Objects-normal/i386/LevelScene.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LevelScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s317821465.765725
e317821466.059252
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/Objects-normal/i386/LevelScene.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LevelScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LevelScene.m: In function '-[LevelScene init]':
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LevelScene.m:87: warning: 'LevelScene' may not respond to '-registerForNotifications'
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LevelScene.m:87: warning: (Messages without a matching method signature
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LevelScene.m:87: warning: will be assumed to return 'id' and accept
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LevelScene.m:87: warning: '...' as arguments.)
lSLF07#2@89"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LevelScene.m317821465#317821466#0(666"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LevelScene.m: In function '-[LevelScene init]':/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LevelScene.m:87: warning: 'LevelScene' may not respond to '-registerForNotifications'/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LevelScene.m:87: warning: (Messages without a matching method signature/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LevelScene.m:87: warning: will be assumed to return 'id' and accept/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LevelScene.m:87: warning: '...' as arguments.)2(22@59"'LevelScene' may not respond to '-registerForNotifications'317821465#117#155#0(6@81"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LevelScene.m310812770#87#0#87#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)317821465#272#141#0(6@81"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LevelScene.m310812770#87#0#87#0#0"0(0#0#81"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LevelScene.m8642807840#1967"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/Mega Fill-Up Lite.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/DerivedSources/i386" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-hcaukabocmsasaeabiiwrcgmuefb/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LevelScene.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/Objects-normal/i386/LevelScene.o"0#

CCompileC "build/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/Objects-normal/i386/LoadingOperation.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LoadingOperation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s317821466.749550
e317821467.491263
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/Objects-normal/i386/LoadingOperation.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LoadingOperation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LoadingOperation.m: In function '-[LoadingOperation main]':
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LoadingOperation.m:64: warning: unused variable 'sae'
lSLF07#2@95"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LoadingOperation.m317821466#317821467#0(252"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LoadingOperation.m: In function '-[LoadingOperation main]':/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LoadingOperation.m:64: warning: unused variable 'sae'1(22@21"Unused variable 'sae'317821466#129#123#0(6@87"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LoadingOperation.m310676419#64#0#64#0#19"unused variable '*'0(0#0#87"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LoadingOperation.m8640136800#1979"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/Mega Fill-Up Lite.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/DerivedSources/i386" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-hcaukabocmsasaeabiiwrcgmuefb/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LoadingOperation.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/Objects-normal/i386/LoadingOperation.o"0#

CCompileC "build/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/Objects-normal/i386/LoadingScene.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LoadingScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s317821466.407252
e317821466.751724
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/Objects-normal/i386/LoadingScene.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LoadingScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LoadingScene.m: In function '+[LoadingScene nodeWithSceneClassToFollow:]':
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LoadingScene.m:19: warning: no '-initWithClassToFollow:' method found
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LoadingScene.m:19: warning: (Messages without a matching method signature
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LoadingScene.m:19: warning: will be assumed to return 'id' and accept
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LoadingScene.m:19: warning: '...' as arguments.)
lSLF07#2@91"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LoadingScene.m317821466#317821466#0(683"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LoadingScene.m: In function '+[LoadingScene nodeWithSceneClassToFollow:]':/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LoadingScene.m:19: warning: no '-initWithClassToFollow:' method found/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LoadingScene.m:19: warning: (Messages without a matching method signature/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LoadingScene.m:19: warning: will be assumed to return 'id' and accept/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LoadingScene.m:19: warning: '...' as arguments.)2(22@41"No '-initWithClassToFollow:' method found317821466#144#139#0(6@83"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LoadingScene.m310676403#19#0#19#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)317821466#283#143#0(6@83"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LoadingScene.m310676403#19#0#19#0#0"0(0#0#83"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LoadingScene.m8628229408#1971"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/Mega Fill-Up Lite.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/DerivedSources/i386" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-hcaukabocmsasaeabiiwrcgmuefb/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/LoadingScene.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/Objects-normal/i386/LoadingScene.o"0#

CCompileC "build/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/Objects-normal/i386/MXInstructionScene.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MXInstructionScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s317821471.504750
e317821471.953267
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphonesimulator/Mega Fill-Up Lite.build/Objects-normal/i386/MXInstructionScene.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MXInstructionScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MXInstructionScene.m: In function '-[MXInstructionScene updateMenuLayer]':
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MXInstructionScene.m:123: warning: '-texture' not found in protocol(s)
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MXInstructionScene.m:123: warning: 'CCNode' may not respond to '-texture'
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MXInstructionScene.m:123: warning: (Messages without a matching method signature
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MXInstructionScene.m:123: warning: will be assumed to return 'id' and accept
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MXInstructionScene.m:123: warning: '...' as arguments.)
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MXInstructionScene.m:124: warning: '-texture' not found in protocol(s)
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MXInstructionScene.m:124: warning: 'CCNode' may not respond to '-texture'
