TMega-Fill-Up
v7
r0
t312043799.464351
cCheck dependencies
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Facebook.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Facebook.m312043795#312043795#0(0"0(0#0#66"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Facebook.m8706127200#1687"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Mega-Fill-Up.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-ahjkvdyauueqlshaxigzlsunplyy/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Facebook.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/Facebook.o"0#

CCompileC build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/FacebookSubmitController.o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s312043793.657163
e312043794.151381
r1
xCompileC
xbuild/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/FacebookSubmitController.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m: In function '-[FacebookSubmitController shareOverFarmville]':
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m:107: warning: 'FacebookSubmitController' may not respond to '-share2'
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m:107: warning: (Messages without a matching method signature
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m:107: warning: will be assumed to return 'id' and accept
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m:107: warning: '...' as arguments.)
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m:111: warning: class 'FacebookSubmitController' does not implement the 'FBSessionDelegate' protocol
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m:115: warning: 'FacebookSubmitController' may not respond to '-share2'
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m: In function '-[FacebookSubmitController fbDidLogin]':
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m:130: warning: 'FacebookSubmitController' may not respond to '-share2'
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m: In function '-[FacebookSubmitController killme]':
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m:139: warning: no '-facebookSubmitControllerDidFinish:' method found
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m: In function '-[FacebookSubmitController share2]':
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m:274: warning: class 'FacebookSubmitController' does not implement the 'FBRequestDelegate' protocol
lSLF07#2@98"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m312043793#312043794#0(2030"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m: In function '-[FacebookSubmitController shareOverFarmville]':/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m:107: warning: 'FacebookSubmitController' may not respond to '-share2'/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m:107: warning: (Messages without a matching method signature/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m:107: warning: will be assumed to return 'id' and accept/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m:107: warning: '...' as arguments.)/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m:111: warning: class 'FacebookSubmitController' does not implement the 'FBSessionDelegate' protocol/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m:115: warning: 'FacebookSubmitController' may not respond to '-share2'/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m: In function '-[FacebookSubmitController fbDidLogin]':/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m:130: warning: 'FacebookSubmitController' may not respond to '-share2'/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m: In function '-[FacebookSubmitController killme]':/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m:139: warning: no '-facebookSubmitControllerDidFinish:' method found/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m: In function '-[FacebookSubmitController share2]':/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m:274: warning: class 'FacebookSubmitController' does not implement the 'FBRequestDelegate' protocol7(22@55"'FacebookSubmitController' may not respond to '-share2'312043793#154#161#0(6@90"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m312039944#107#0#107#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)312043793#315#151#0(6@90"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m312039944#107#0#107#0#0"0(22@84"Class 'FacebookSubmitController' does not implement the 'FBSessionDelegate' protocol312043793#739#190#0(6@90"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m312039944#111#0#111#0#45"class '*' does not implement the '*' protocol0(22@55"'FacebookSubmitController' may not respond to '-share2'312043793#929#161#0(6@90"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m312039944#115#0#115#0#26"'*' may not respond to '*'0(22@55"'FacebookSubmitController' may not respond to '-share2'312043793#1236#161#0(6@90"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m312039944#130#0#130#0#26"'*' may not respond to '*'0(22@53"No '-facebookSubmitControllerDidFinish:' method found312043793#1539#159#0(6@90"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m312039944#139#0#139#0#19"no '*' method found0(22@84"Class 'FacebookSubmitController' does not implement the 'FBRequestDelegate' protocol312043793#1840#190#0(6@90"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m312039944#274#0#274#0#45"class '*' does not implement the '*' protocol0(0#0#90"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m8696240864#1727"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Mega-Fill-Up.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-ahjkvdyauueqlshaxigzlsunplyy/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/FacebookSubmitController.o"0#

CCompileC build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/GameCenterManager.o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/GameCenterManager.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s312043792.953105
e312043793.170340
r1
xCompileC
xbuild/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/GameCenterManager.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/GameCenterManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/GameCenterManager.m: In function '-[GameCenterManager init]':
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/GameCenterManager.m:65: warning: 'GameCenterManager' may not respond to '-loadScoresFromDefaults'
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/GameCenterManager.m:65: warning: (Messages without a matching method signature
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/GameCenterManager.m:65: warning: will be assumed to return 'id' and accept
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/GameCenterManager.m:65: warning: '...' as arguments.)
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/GameCenterManager.m: In function '-[GameCenterManager dealloc]':
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/GameCenterManager.m:72: warning: 'GameCenterManager' may not respond to '-saveScoresToDefaults'
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/GameCenterManager.m: In function '__-[GameCenterManager submitCachedScores]_block_invoke_1':
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/GameCenterManager.m:159: warning: 'GameCenterManager' may not respond to '-callDelegateOnMainThread:withArg:error:'
lSLF07#2@83"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/GameCenterManager.m312043792#312043793#0(1242"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/GameCenterManager.m: In function '-[GameCenterManager init]':/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/GameCenterManager.m:65: warning: 'GameCenterManager' may not respond to '-loadScoresFromDefaults'/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/GameCenterManager.m:65: warning: (Messages without a matching method signature/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/GameCenterManager.m:65: warning: will be assumed to return 'id' and accept/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/GameCenterManager.m:65: warning: '...' as arguments.)/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/GameCenterManager.m: In function '-[GameCenterManager dealloc]':/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/GameCenterManager.m:72: warning: 'GameCenterManager' may not respond to '-saveScoresToDefaults'/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/GameCenterManager.m: In function '__-[GameCenterManager submitCachedScores]_block_invoke_1':/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/GameCenterManager.m:159: warning: 'GameCenterManager' may not respond to '-callDelegateOnMainThread:withArg:error:'4(22@64"'GameCenterManager' may not respond to '-loadScoresFromDefaults'312043792#118#154#0(6@75"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/GameCenterManager.m310077424#65#0#65#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)312043792#272#135#0(6@75"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/GameCenterManager.m310077424#65#0#65#0#0"0(22@62"'GameCenterManager' may not respond to '-saveScoresToDefaults'312043793#769#152#0(6@75"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/GameCenterManager.m310077424#72#0#72#0#26"'*' may not respond to '*'0(22@81"'GameCenterManager' may not respond to '-callDelegateOnMainThread:withArg:error:'312043793#1070#172#0(6@75"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/GameCenterManager.m310077424#159#0#159#0#26"'*' may not respond to '*'0(0#0#75"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/GameCenterManager.m8708854784#1705"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Mega-Fill-Up.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-ahjkvdyauueqlshaxigzlsunplyy/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/GameCenterManager.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/GameCenterManager.o"0#

CCompileC build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/GameFieldLayer.o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameFieldLayer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s312043790.276315
e312043790.539575
r1
xCompileC
xbuild/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/GameFieldLayer.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameFieldLayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameFieldLayer.m: In function 'cpCollisionDidBegin_between_balloon_and_bounds':
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameFieldLayer.m:101: warning: unused variable 'p'
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameFieldLayer.m: In function 'cpCollisionDidBegin_between_past_balloons':
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameFieldLayer.m:123: warning: unused variable 'p'
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameFieldLayer.m: In function '-[GameFieldLayer ccTouchesEnded:withEvent:]':
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameFieldLayer.m:879: warning: unused variable 'touch'
lSLF07#2@88"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameFieldLayer.m312043790#312043790#0(773"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameFieldLayer.m: In function 'cpCollisionDidBegin_between_balloon_and_bounds':/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameFieldLayer.m:101: warning: unused variable 'p'/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameFieldLayer.m: In function 'cpCollisionDidBegin_between_past_balloons':/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameFieldLayer.m:123: warning: unused variable 'p'/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameFieldLayer.m: In function '-[GameFieldLayer ccTouchesEnded:withEvent:]':/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameFieldLayer.m:879: warning: unused variable 'touch'3(22@19"Unused variable 'p'312043790#144#115#0(6@80"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameFieldLayer.m310598636#101#0#101#0#19"unused variable '*'0(22@19"Unused variable 'p'312043790#398#115#0(6@80"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameFieldLayer.m310598636#123#0#123#0#19"unused variable '*'0(22@23"Unused variable 'touch'312043790#654#119#0(6@80"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameFieldLayer.m310598636#879#0#879#0#19"unused variable '*'0(0#0#80"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameFieldLayer.m8704418400#1707"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Mega-Fill-Up.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-ahjkvdyauueqlshaxigzlsunplyy/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameFieldLayer.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/GameFieldLayer.o"0#

CCompileC build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/GameOverScene.o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameOverScene.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s312043793.227362
e312043793.378021
r1
xCompileC
xbuild/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/GameOverScene.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameOverScene.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameOverScene.m: In function '-[GameOverScene openFacebook:]':
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameOverScene.m:202: warning: '-shareScoreOnFacebook' not found in protocol(s)
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameOverScene.m:202: warning: no '-shareScoreOnFacebook' method found
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameOverScene.m:202: warning: (Messages without a matching method signature
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameOverScene.m:202: warning: will be assumed to return 'id' and accept
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameOverScene.m:202: warning: '...' as arguments.)
